;Unnamed: 0;Activiteits-ID;Datum van activiteit;Activiteitstype;Verstreken tijd;Afstand;Beweegtijd;Hoogteverschil;Max. stijgingspercentage;Gemiddelde hartslag;Buitentemperatuur;Windsnelheid;Windrichting;Neerslagintensiteit;Ozonwaarde
231;235;3451235849;14/05/2020 16:22;Hardloopsessie;6797;17.01;5818;26.20000076;11.0;;;;;;
232;236;3459573427;16/05/2020 8:17;Fietsrit;14014;100.47;13021;634.2999878;19.60000038;;;;;;
233;237;3472542660;18/05/2020 16:24;Hardloopsessie;3656;11.99;3631;13.10000038;28.89999962;;;;;;
234;238;3483380782;20/05/2020 15:02;Fietsrit;7448;59.34;7196;222.8999939;23.70000076;;;;;;
235;239;3493085833;22/05/2020 10:02;Fietsrit;8032;65.2;7515;35.0;6.599999905;166.3052521;;;;;
236;240;3499002358;23/05/2020 14:13;Hardloopsessie;4696;14.25;4550;36.5;19.0;153.8117828;;;;;
237;241;3521824779;27/05/2020 15:55;Fietsrit;9062;69.77;8319;289.1000061;28.60000038;156.833313;;;;;
238;242;3537490252;30/05/2020 16:52;Fietsrit;3896;34.0;3844;132.1000061;13.30000019;159.228363;;;;;
239;243;3540647270;31/05/2020 5:56;Fietsrit;16799;130.28;16394;792.2999878;44.0;149.1986084;;;;;
240;244;3546299245;1 jun. 2020 08:03:58;Fietsrit;9275;72.01;8930;286.0;16.5;151.5552063;;;;;
241;245;3546562827;31/05/2020 18:08;Fietsrit;129;0.55;129;3.099999905;7.599999905;125.0733948;;;;;
242;246;3559413636;3 jun. 2020 15:58:20;Fietsrit;9496;80.43;8945;161.0;24.79999924;154.8364563;;;;;
243;247;3563762524;4 jun. 2020 16:24:18;Hardloopsessie;2082;6.12;2082;5.0;9.699999809;146.4937439;;;;;
244;248;3576482166;7 jun. 2020 06:51:01;Fietsrit;9545;75.04;8983;287.6000061;28.39999962;155.3168488;;;;;
245;249;3593501682;10 jun. 2020 14:52:09;Fietsrit;3992;32.92;3798;61.0;7.900000095;;;;;;
246;250;3603445838;12 jun. 2020 13:56:39;Fietsrit;7726;56.67;7009;159.6000061;15.30000019;151.0850067;;;;;
247;251;3612719813;14 jun. 2020 05:55:43;Fietsrit;15706;126.23;14468;778.0999756;37.5;155.0431366;;;;;
248;252;3628002562;17 jun. 2020 10:00:45;Hardloopsessie;1854;5.19;1854;13.89999962;10.89999962;147.1241913;;;;;
249;253;3644524383;20 jun. 2020 14:05:15;Fietsrit;9243;80.8;9065;228.5;12.39999962;166.898468;;;;;
250;254;3647339777;21 jun. 2020 05:58:14;Fietsrit;12237;103.25;11585;337.6000061;32.29999924;146.5779419;;;;;
251;255;3659036544;23 jun. 2020 14:28:13;Hardloopsessie;2053;6.7;2053;15.10000038;19.60000038;165.7915192;;;;;
252;256;3672981907;26 jun. 2020 08:36:28;Hardloopsessie;3063;9.01;3057;17.0;11.0;163.585083;;;;;
253;257;3691717904;30 jun. 2020 08:11:51;Hardloopsessie;3089;9.02;3086;29.0;17.79999924;157.007782;;;;;
254;258;3702990247;2 jul. 2020 13:59:11;Hardloopsessie;3837;11.01;3742;21.0;10.80000019;157.3445587;;;;;
255;259;3713603878;4 jul. 2020 14:58:38;Fietsrit;11742;90.66;11267;252.0;22.20000076;;;;;;
256;260;3721732448;6 jul. 2020 12:27:01;Wandeling;2600;4.24;2600;109.8000031;49.0;112.4923096;;;;;
257;261;3727123478;7 jul. 2020 14:01:14;Hardloopsessie;3669;11.37;3661;14.10000038;12.80000019;168.3779755;;;;;
258;262;3738053876;9 jul. 2020 18:03:03;Hardloopsessie;4877;14.01;4869;11.0;11.0;167.6049652;;;;;
259;263;3750770044;12 jul. 2020 08:54:39;Fietsrit;12359;103.07;12218;420.7999878;16.70000076;165.3426819;;;;;
260;264;3754498533;13 jul. 2020 05:18:38;Fietsrit;2162;16.69;2162;53.79999924;7.099999905;149.1552734;;;;;
261;265;3756844192;13 jul. 2020 15:35:43;Fietsrit;5417;44.67;5325;143.1999969;27.79999924;159.08815;;;;;
262;266;3767553191;15 jul. 2020 17:31:31;Hardloopsessie;2794;9.02;2788;13.0;11.69999981;170.4687958;;;;;
263;267;3767570788;15 jul. 2020 10:37:19;Wandeling;4243;4.91;3664;94.69999695;49.5;102.1725082;;;;;
264;268;3769286584;16 jul. 2020 05:19:29;Fietsrit;2022;16.33;2022;39.0;5.400000095;;;;;;
265;269;3771877496;16 jul. 2020 16:02:39;Fietsrit;3588;28.73;3489;45.90000153;10.0;147.0693665;;;;;
266;270;3774042502;17 jul. 2020 05:34:18;Fietsrit;2037;16.45;2037;53.09999847;12.10000038;153.0054169;;;;;
267;271;3776402564;17 jul. 2020 14:15:12;Fietsrit;10444;80.5;10059;307.5;23.29999924;154.5265961;;;;;
268;272;3791847199;20 jul. 2020 18:14:33;Zwemmen;2216;1.15;2216;0.0;0.0;141.3465729;;;;;
269;273;3796703999;21 jul. 2020 16:56:43;Hardloopsessie;3317;11.03;3280;4.800000191;9.199999809;172.9332123;;;;;
270;274;3803959125;23 jul. 2020 05:07:26;Fietsrit;2436;16.41;2436;64.30000305;26.79999924;118.3060837;;;;;
271;275;3805416854;23 jul. 2020 16:05:39;Fietsrit;3531;31.16;3531;79.69999695;12.89999962;162.792984;;;;;
272;276;3806994488;24 jul. 2020 05:38:00;Fietsrit;2273;16.38;2273;48.09999847;11.30000019;123.034317;;;;;
273;277;3808702827;24 jul. 2020 14:20:16;Fietsrit;13358;100.48;12580;350.8999939;20.70000076;152.8414307;;;;;
274;278;3814833778;26 jul. 2020 12:27:08;Hardloopsessie;3960;11.42;3957;21.0;10.80000019;154.0867004;;;;;
275;279;3831658334;29 jul. 2020 08:01:05;Hardloopsessie;3857;11.52;3831;78.69999695;29.39999962;168.8450623;;;;;
276;280;3852755603;2 aug. 2020 07:23:32;Fietsrit;14179;97.49;13341;1066.099976;45.5;154.6004333;;;;;
277;281;3861871005;4 aug. 2020 07:46:28;Hardloopsessie;4335;13.01;4275;91.59999847;31.0;167.996933;;;;;
278;282;3891045229;10 aug. 2020 05:41:05;Hardloopsessie;3465;11.34;3465;10.10000038;11.5;172.071579;19.89999962;2.089999914;86.0;0.018999999;296.1000061
279;283;3927057048;17 aug. 2020 16:33:17;Hardloopsessie;3742;11.28;3721;14.10000038;11.0;171.4753876;23.56999969;3.190000057;171.0;0.2456;316.7999878
280;284;3932291192;18 aug. 2020 16:32:55;Fietsrit;7119;48.08;5658;70.0;17.5;165.2686462;23.43000031;3.309999943;171.0;0.321200013;312.1000061
281;285;3945927370;21 aug. 2020 13:52:36;Fietsrit;9842;74.62;9587;298.2999878;24.70000076;155.3106079;28.42000008;7.010000229;221.0;0.0;288.3999939
282;286;3954124598;23 aug. 2020 11:18:15;Hardloopsessie;3809;11.34;3809;21.70000076;16.70000076;163.2068939;19.75;7.340000153;268.0;0.0583;305.1000061
283;287;3967644486;26 aug. 2020 10:25:13;Hardloopsessie;1142;2.0;1113;70.0;33.29999924;160.234375;17.55999947;10.93999958;264.0;0.0156;299.6000061
284;288;3967910225;26 aug. 2020 11:03:25;Hardloopsessie;2879;8.42;2879;36.09999847;23.10000038;163.9847107;17.87000084;10.72000027;264.0;0.0147;299.3999939
285;289;3972470280;27 aug. 2020 09:25:06;Fietsrit;6017;48.78;5969;136.1000061;15.69999981;158.0589752;16.15999985;3.299999952;211.0;0.0061;299.8999939
286;290;3981647269;29 aug. 2020 12:29:30;Hardloopsessie;1209;2.01;1181;19.0;19.60000038;149.2401123;18.70000076;4.989999771;234.0;0.033599999;337.8999939
287;291;3981647563;29 aug. 2020 12:20:46;Hardloopsessie;411;1.36;411;4.0;8.300000191;150.1581573;18.70000076;4.989999771;234.0;0.033599999;337.8999939
288;292;3981819760;29 aug. 2020 12:53:51;Hardloopsessie;1904;5.32;1897;5.900000095;10.19999981;149.6629791;18.70000076;4.989999771;234.0;0.033599999;337.8999939
289;293;3989779283;31 aug. 2020 05:21:13;Fietsrit;1945;16.4;1945;54.79999924;10.0;158.1886902;12.27999973;3.119999886;340.0;0.020500001;336.1000061
290;294;3991954160;31 aug. 2020 15:53:01;Fietsrit;1931;16.34;1931;55.40000153;12.10000038;151.7689056;19.98999977;2.589999914;339.0;0.0;322.0
291;295;3996649458;1 sep. 2020 16:19:41;Hardloopsessie;1260;2.0;1215;68.09999847;38.79999924;150.2021942;18.68000031;2.170000076;54.0;0.0052;323.2999878
292;296;4006197540;3 sep. 2020 15:54:33;Hardloopsessie;399;1.32;389;3.900000095;9.300000191;148.8200531;22.40999985;6.869999886;231.0;0.0062;293.7999878
293;297;4006198351;3 sep. 2020 16:03:28;Hardloopsessie;1265;2.0;1211;31.0;29.10000038;148.3691406;22.80999947;6.420000076;232.0;0.0;293.2000122
294;298;4006519249;3 sep. 2020 16:31:11;Hardloopsessie;3285;7.19;2175;8.800000191;11.0;174.8753967;22.80999947;6.420000076;232.0;0.0;293.2000122
295;299;4022320936;6 sep. 2020 16:52:57;Hardloopsessie;3730;10.85;3726;9.0;9.800000191;164.9020081;18.5;2.819999933;303.0;0.0111;306.8999939
296;300;4022320939;6 sep. 2020 17:59:14;Hardloopsessie;1382;2.24;1345;112.9000015;38.0;149.3488617;17.52000046;2.5;321.0;0.0251;307.8999939
297;301;4022377400;6 sep. 2020 18:30:17;Hardloopsessie;386;1.41;386;2.0;7.300000191;164.1994781;16.31999969;2.309999943;332.0;0.0394;308.7999878
298;302;4028310383;8 sep. 2020 05:13:22;Fietsrit;3033;23.74;3033;94.90000153;21.20000076;157.4259644;12.69999981;4.019999981;224.0;0.0051;262.8999939
299;303;4030850977;8 sep. 2020 15:56:50;Fietsrit;3243;25.16;3041;65.40000153;13.60000038;151.2049408;21.06999969;3.470000029;259.0;0.0051;260.7999878
300;304;4031220254;8 sep. 2020 18:03:01;Hardloopsessie;1322;2.26;1281;115.8000031;47.59999847;143.3181458;19.23999977;2.190000057;228.0;0.0;268.1000061
301;305;4039555650;10 sep. 2020 13:57:07;Hardloopsessie;381;1.33;377;5.0;10.80000019;135.0478668;20.70000076;1.879999995;44.0;0.0;294.8999939
302;306;4039556081;10 sep. 2020 14:08:39;Hardloopsessie;1501;2.73;1451;105.1999969;40.0;162.0323792;21.19000053;1.720000029;47.0;0.0;293.7000122
303;307;4039730079;10 sep. 2020 15:14:50;Hardloopsessie;356;1.3;349;0.0;8.300000191;124.8567352;21.0;1.610000014;50.0;0.0;292.7000122
304;308;4053428597;13 sep. 2020 06:17:47;Fietsrit;21110;141.63;18435;663.2999878;32.0;155.1501465;10.59000015;2.789999962;203.0;0.0;277.0
305;309;4064834992;15 sep. 2020 18:16:39;Hardloopsessie;2085;2.93;1656;204.3999939;44.20000076;151.1668701;26.81999969;1.799999952;135.0;0.0;273.6000061
306;310;4064835068;15 sep. 2020 18:00:52;Hardloopsessie;389;1.33;389;2.900000095;9.899999619;156.831604;26.81999969;1.789999962;135.0;0.0;273.6000061
307;311;4064918493;15 sep. 2020 18:58:46;Hardloopsessie;479;1.31;476;2.200000048;13.10000038;137.1600037;26.81999969;1.799999952;135.0;0.0;273.6000061
308;312;4069564959;16 sep. 2020 17:43:03;Hardloopsessie;1444;2.54;1376;114.0999985;48.09999847;153.5774078;24.42000008;5.300000191;29.0;0.0051;262.0
309;313;4069565222;16 sep. 2020 17:29:47;Hardloopsessie;414;1.34;411;3.0;10.30000019;143.501236;24.42000008;5.300000191;29.0;0.0051;262.0
310;314;4069681403;16 sep. 2020 18:21:31;Hardloopsessie;370;1.39;370;3.0;7.300000191;158.1243286;21.39999962;4.730000019;28.0;0.0051;261.5
311;315;4080558898;19 sep. 2020 07:47:54;Hardloopsessie;418;1.33;415;4.0;10.69999981;151.292984;12.60999966;3.00999999;88.0;0.0;262.0
312;316;4080661580;19 sep. 2020 07:58:18;Hardloopsessie;1597;2.79;1562;51.79999924;40.79999924;158.6783142;12.60999966;3.00999999;88.0;0.0;262.0
313;317;4081116882;19 sep. 2020 08:35:23;Hardloopsessie;336;1.3;333;2.099999905;7.099999905;165.7627563;15.25;2.640000105;95.0;0.0;262.0
314;318;4095572699;22 sep. 2020 07:46:16;Hardloopsessie;1730;3.01;1718;260.1000061;49.20000076;163.5041809;10.67000008;1.519999981;232.0;0.0;269.1000061
315;319;4097147367;22 sep. 2020 14:23:16;Hardloopsessie;4170;11.25;3873;21.10000038;11.5;166.1855316;23.87000084;1.549999952;211.0;0.0072;276.6000061
316;320;4100493629;23 sep. 2020 08:14:20;Hardloopsessie;1736;3.02;1697;124.8000031;45.09999847;160.4582062;15.86999989;4.380000114;205.0;0.0083;283.1000061
317;321;4105431420;24 sep. 2020 10:10:50;Hardloopsessie;2614;7.01;2594;147.0;50.0;177.6688538;15.47999954;7.599999905;211.0;0.0;289.1000061
318;322;4114241925;26 sep. 2020 10:23:11;Hardloopsessie;2369;7.23;2365;12.0;9.800000191;159.3665924;13.44999981;4.599999905;322.0;0.0462;333.7000122
319;323;4118548863;27 sep. 2020 10:26:11;Hardloopsessie;2024;3.61;1998;27.29999924;20.0;172.3981781;12.88000011;5.130000114;53.0;0.0;293.8999939
320;324;4129111640;29 sep. 2020 17:04:22;Hardloopsessie;1979;3.4;1939;23.89999962;41.90000153;161.3253937;15.94999981;2.200000048;226.0;0.0482;277.2000122
321;325;4136522721;1 okt. 2020 09:50:00;Hardloopsessie;4286;13.0;4261;97.40000153;27.89999962;171.0308533;14.17000008;4.849999905;158.0;0.109099999;301.2999878
322;326;4138101975;1 okt. 2020 17:00:50;Hardloopsessie;1847;3.0;1792;89.09999847;37.0;142.4108887;12.72999954;4.239999771;227.0;0.052000001;323.0
323;327;4144654114;3 okt. 2020 10:02:38;Hardloopsessie;3262;11.01;3262;13.19999981;10.10000038;165.722702;12.48999977;4.730000019;230.0;0.861199975;303.2999878
324;328;4149123013;4 okt. 2020 09:39:47;Hardloopsessie;1981;3.43;1953;13.0;19.39999962;159.3084106;10.38000011;9.590000153;210.0;0.222399995;320.8999939
325;329;4164459747;7 okt. 2020 17:30:50;Hardloopsessie;2004;3.37;1964;14.80000019;19.60000038;159.8662872;12.07999992;4.079999924;246.0;0.029100001;273.1000061
326;330;4179684741;11 okt. 2020 08:48:48;Hardloopsessie;2630;9.6;2609;23.70000076;40.79999924;184.5424194;9.100000381;3.180000067;284.0;0.090999998;330.1000061
327;331;4190069572;13 okt. 2020 16:08:07;Hardloopsessie;426;1.34;423;3.0;9.0;149.6122894;12.17000008;3.410000086;111.0;0.0;309.2000122
328;332;4190475664;13 okt. 2020 16:27:20;Hardloopsessie;2063;3.52;2024;8.899999619;19.79999924;166.7759247;12.17000008;3.410000086;111.0;0.0;309.2000122
329;333;4190476323;13 okt. 2020 17:05:55;Hardloopsessie;911;3.01;911;3.0;8.399999619;146.6322784;10.89000034;3.170000076;98.0;0.0;308.5
330;334;4202696588;16 okt. 2020 14:13:45;Hardloopsessie;4547;11.67;3814;12.10000038;12.89999962;153.7645874;11.22999954;3.369999886;40.0;0.0;292.0
331;335;4203780266;16 okt. 2020 16:04:20;Hardloopsessie;1950;3.08;1771;38.29999924;47.59999847;150.6148071;10.39000034;2.930000067;38.0;0.0;291.7000122
332;336;4207250385;17 okt. 2020 14:16:53;Fietsrit;5304;40.48;5069;140.1999969;10.5;148.124115;11.52000046;0.709999979;359.0;0.0;278.1000061
333;337;4221038796;20 okt. 2020 16:39:49;Hardloopsessie;3648;10.53;3642;20.5;14.30000019;146.576889;13.86999989;5.429999828;204.0;0.192000002;271.3999939
334;338;4224719988;21 okt. 2020 14:24:45;Fietsrit;4399;34.07;4250;181.6000061;14.60000038;154.9234772;19.73999977;11.18999958;215.0;0.0;285.6000061
335;339;4235857406;24 okt. 2020 07:06:06;Fietsrit;9292;66.67;9111;312.2000122;24.60000038;149.0855713;11.01000023;6.070000172;211.0;0.0;285.0
336;340;4255676982;28 okt. 2020 18:40:38;Hardloopsessie;3265;10.14;3186;23.10000038;16.0;175.6218567;11.31000042;8.010000229;220.0;0.453200012;311.0
337;341;4263599751;30 okt. 2020 19:22:58;Hardloopsessie;4056;11.01;4052;8.899999619;11.30000019;157.9259186;14.02000046;5.650000095;232.0;0.0;271.7999878
338;342;4265587508;31 okt. 2020 08:04:25;Fietsrit;10535;77.21;10218;280.1000061;29.60000038;150.6567841;11.23999977;5.260000229;189.0;0.0;295.7999878
339;343;4280869209;3 nov. 2020 15:00:04;Hardloopsessie;3728;11.01;3695;13.0;10.69999981;144.2791748;11.02999973;7.329999924;246.0;0.0093;290.7000122
340;344;4302801049;7 nov. 2020 14:05:19;Wandeling;2969;4.35;2969;8.100000381;13.19999981;103.0437851;;;;;
341;345;4321982442;11 nov. 2020 11:24:25;Hardloopsessie;4089;11.4;3907;15.10000038;19.29999924;161.9690247;13.35000038;3.200000048;193.0;0.0;282.0
342;346;4341147596;15 nov. 2020 11:18:44;Wandeling;3100;4.53;2968;49.79999924;41.0;101.6816788;16.92000008;9.43999958;186.0;0.0;275.0
343;347;4346757076;16 nov. 2020 16:13:39;Hardloopsessie;2494;8.01;2494;10.89999962;10.89999962;169.0461884;10.82999992;5.599999905;250.0;0.038800001;276.6000061
344;348;4368416302;21 nov. 2020 09:02:58;Fietsrit;8978;63.06;8560;173.6000061;20.0;161.1446533;6.079999924;7.150000095;212.0;0.0051;267.0
345;349;4389106567;25 nov. 2020 14:23:37;Fietsrit;4259;34.04;4205;128.6999969;14.19999981;158.6705627;10.68000031;4.360000134;204.0;0.0;282.8999939
346;350;4393764543;26 nov. 2020 15:34:02;Wandeling;3248;4.6;3215;7.900000095;12.0;102.2652435;9.789999962;0.689999998;223.0;0.0;286.5
347;351;4406106688;29 nov. 2020 10:15:36;Hardloopsessie;2075;5.09;2072;9.0;10.60000038;146.6949768;1.75;3.400000095;69.0;0.0051;271.7000122
348;352;4412254064;30 nov. 2020 15:15:26;Fietsrit;2448;13.18;2072;62.09999847;12.60000038;146.8218842;3.799999952;5.130000114;226.0;0.032699998;289.1000061
349;353;4437512174;6 dec. 2020 11:10:11;Wandeling;4087;5.19;3717;7.900000095;19.29999924;102.1200027;2.380000114;1.129999995;44.0;0.031199999;367.7000122
350;354;4453092814;10 dec. 2020 06:27:41;Fietsrit;2249;16.5;2232;40.09999847;9.300000191;164.7661591;-0.519999981;2.50999999;129.0;0.0;288.7999878
351;355;4455099560;10 dec. 2020 17:10:43;Fietsrit;2209;16.54;2209;39.0;8.699999809;155.338623;0.569999993;2.049999952;122.0;0.0;258.5
352;356;4461311030;12 dec. 2020 08:26:38;Fietsrit;7030;54.13;6847;75.19999695;14.80000019;166.699295;5.820000172;2.920000076;219.0;0.0308;330.3999939
353;357;4478031702;16 dec. 2020 05:58:09;Fietsrit;2220;15.6;2204;41.79999924;10.10000038;165.370285;4.320000172;2.980000019;163.0;0.0;261.0
354;358;4480354070;16 dec. 2020 18:03:14;Fietsrit;2135;17.23;2135;47.40000153;11.60000038;163.8173218;8.489999771;4.510000229;177.0;0.0;257.6000061
355;359;4485884735;17 dec. 2020 14:25:50;Fietsrit;7552;48.24;6283;163.6000061;18.60000038;124.3029327;9.06000042;5.460000038;227.0;0.0116;276.8999939
356;360;4491047864;19 dec. 2020 12:50:20;Hardloopsessie;2885;8.11;2882;8.0;16.20000076;153.8933258;12.17000008;8.279999733;203.0;0.0;261.1000061
357;361;4499542309;21 dec. 2020 10:55:27;Hardloopsessie;1587;5.27;1542;26.60000038;12.80000019;176.3181763;8.430000305;6.329999924;186.0;0.127200007;274.2999878
358;362;4509507023;23 dec. 2020 18:50:55;Fietsrit;2852;0.0;2852;0.0;0.0;154.4856262;;;;;
359;363;4512559915;24 dec. 2020 13:39:57;Fietsrit;3599;0.0;3599;0.0;0.0;140.2761841;;;;;
360;364;4520337228;26 dec. 2020 14:00:16;Fietsrit;4507;0.0;4507;0.0;0.0;144.7457275;;;;;
361;365;4529340914;28 dec. 2020 12:53:45;Hardloopsessie;3193;9.44;3114;57.09999847;45.29999924;162.4016724;4.78000021;3.380000114;166.0;0.0;365.3999939
362;366;4535417232;29 dec. 2020 16:39:30;Fietsrit;3599;0.0;3599;0.0;0.0;144.8480072;;;;;
363;367;4544904390;31 dec. 2020 14:13:41;Fietsrit;3914;0.0;3914;0.0;0.0;146.8791504;;;;;
364;368;4554184800;2 jan. 2021 13:07:15;Hardloopsessie;2703;8.44;2626;9.5;14.10000038;155.2991638;2.880000114;2.25999999;214.0;0.0;319.1000061
365;369;4564144539;4 jan. 2021 05:40:38;Fietsrit;2734;0.0;2734;0.0;0.0;130.0036621;;;;;
366;370;4578377377;6 jan. 2021 17:34:16;Fietsrit;5405;0.0;5405;0.0;0.0;161.3446808;;;;;
367;371;4591019673;9 jan. 2021 09:54:16;Fietsrit;5806;42.11;5515;100.0999985;10.80000019;162.6791382;-1.25999999;1.75;275.0;0.0;303.6000061
368;372;4614348085;13 jan. 2021 13:00:00;Fietsrit;8106;61.98;8029;146.0;13.80000019;166.5690308;3.650000095;5.409999847;264.0;0.0;278.3999939
369;373;4618550018;14 jan. 2021 10:51:36;Hardloopsessie;2934;7.88;2906;111.0999985;40.0;166.0013885;1.590000033;2.420000076;99.0;0.0;279.7999878
370;374;4629159871;16 jan. 2021 10:31:23;Fietsrit;9415;70.2;9189;234.1000061;44.0;146.5123749;-0.889999986;3.859999895;190.0;0.0;338.2999878
371;375;4639746468;18 jan. 2021 06:24:53;Fietsrit;2434;17.84;2373;85.69999695;42.20000076;156.5900421;1.590000033;4.099999905;236.0;0.0052;343.6000061
372;376;4641469695;18 jan. 2021 14:00:33;Fietsrit;4069;31.25;4069;91.30000305;17.5;155.6568909;5.429999828;5.619999886;243.0;0.104900002;322.2000122
373;377;4652357472;20 jan. 2021 14:58:53;Hardloopsessie;2996;9.01;2996;23.0;13.80000019;139.2029419;8.56000042;8.579999924;201.0;0.0;284.0
374;378;4667714261;23 jan. 2021 12:04:13;Fietsrit;7008;53.79;6977;201.3000031;24.79999924;159.0979614;4.800000191;4.289999962;202.0;0.089100003;354.5
375;379;4704253671;30 jan. 2021 10:52:10;Hardloopsessie;3671;11.02;3666;23.89999962;16.29999924;159.2844696;0.460000008;5.150000095;59.0;0.58859998;360.5
376;380;4723027502;2 feb. 2021 16:22:25;Hardloopsessie;2644;7.98;2630;6.0;10.89999962;151.7041168;10.36999989;5.889999866;245.0;0.033599999;351.0
377;381;4761540623;9 feb. 2021 17:03:06;Fietsrit;3168;0.0;3168;0.0;0.0;149.0451355;;;;;
378;382;4772143148;11 feb. 2021 19:06:56;Hardloopsessie;2341;7.27;2337;13.0;10.30000019;150.4118195;-5.659999847;3.849999905;69.0;0.0;357.7999878
379;383;4786349401;14 feb. 2021 12:43:08;Fietsrit;5491;0.0;5491;0.0;0.0;162.7872925;;;;;
380;384;4797816781;16 feb. 2021 17:18:04;Fietsrit;2714;0.0;2714;0.0;0.0;150.9358826;;;;;
381;385;4803059682;17 feb. 2021 17:44:53;Wandeling;1544;3.06;1515;7.800000191;11.30000019;133.6047211;9.619999886;5.119999886;207.0;0.033500001;375.3999939
382;386;4818965857;20 feb. 2021 15:37:10;Wandeling;2680;1.88;1804;107.0999985;49.5;115.0992737;14.47000027;6.300000191;163.0;0.0;292.7999878
383;387;4818965964;20 feb. 2021 13:22:25;Wandeling;5869;5.14;4380;146.0;49.0;111.4627609;13.52000046;6.510000229;170.0;0.0;295.2999878
384;388;4831943684;22 feb. 2021 19:06:38;Hardloopsessie;1728;5.23;1724;10.0;11.0;160.4505768;12.81000042;3.200000048;190.0;0.0;320.6000061
385;389;4843909988;24 feb. 2021 18:49:47;Hardloopsessie;3626;10.5;3623;13.0;10.80000019;155.3636627;14.31000042;3.279999971;184.0;0.0;280.7999878
386;390;4847977248;25 feb. 2021 14:20:27;Fietsrit;5091;36.38;4900;342.5;28.39999962;152.5914154;17.65999985;3.559999943;239.0;0.0;279.7999878
387;391;4865336053;28 feb. 2021 10:39:54;Fietsrit;8901;70.15;8730;385.1000061;32.29999924;142.920166;6.449999809;3.609999895;58.0;0.0;358.5
388;392;4873539570;1 mrt. 2021 19:34:10;Hardloopsessie;1948;6.03;1942;12.10000038;18.5;151.0604706;6.820000172;3.49000001;90.0;0.0;358.6000061
389;393;4877256505;2 mrt. 2021 13:25:45;Fietsrit;4223;34.14;4082;132.8000031;17.5;152.8135834;13.81999969;2.160000086;187.0;0.0;352.5
390;394;4883954028;3 mrt. 2021 14:44:40;Fietsrit;5283;44.28;5027;41.20000076;25.0;;15.68999958;3.289999962;305.0;0.0142;342.7999878
391;395;4891100728;4 mrt. 2021 20:02:54;Wandeling;2062;4.02;2062;4.199999809;12.39999962;114.5694199;4.849999905;3.5;347.0;0.016799999;325.6000061
392;396;4906791680;7 mrt. 2021 11:38:07;Fietsrit;8281;66.55;8239;350.2999878;30.39999962;157.5019989;4.260000229;2.230000019;24.0;0.0;389.8999939
393;397;4912948095;8 mrt. 2021 14:16:45;Fietsrit;7522;60.5;7381;200.8999939;23.5;154.1312714;8.279999733;1.840000033;329.0;0.013;384.0
394;398;4919304687;9 mrt. 2021 17:02:54;Wandeling;3421;6.21;3421;17.10000038;19.0;105.3130722;6.829999924;3.640000105;298.0;0.068999998;347.8999939
395;399;4922863886;10 mrt. 2021 10:06:32;Hardloopsessie;1744;5.39;1738;9.0;16.79999924;158.2410889;6.96999979;5.300000191;197.0;0.0502;330.7999878
396;400;4927252212;11 mrt. 2021 05:18:51;Fietsrit;2169;0.0;2169;0.0;0.0;136.4900818;;;;;
397;401;4938386370;13 mrt. 2021 09:31:41;Fietsrit;5928;0.0;5928;0.0;0.0;153.9606934;;;;;
398;402;4949192410;15 mrt. 2021 05:12:34;Fietsrit;2409;0.0;2409;0.0;0.0;128.989212;;;;;
399;403;4957926443;16 mrt. 2021 17:37:11;Fietsrit;4804;0.0;4804;0.0;0.0;148.2639465;;;;;
400;404;4984559754;21 mrt. 2021 09:08:23;Fietsrit;14947;113.53;14686;613.7999878;47.59999847;159.8382568;7.28000021;5.21999979;340.0;0.0077;332.7000122
401;405;4991984422;22 mrt. 2021 17:48:33;Wandeling;3132;4.38;3071;8.199999809;11.5;114.8003235;8.56000042;2.049999952;296.0;0.0;348.5
402;406;5001251460;24 mrt. 2021 06:31:34;Fietsrit;16708;116.74;15046;951.5999756;30.5;159.4822235;2.380000114;2.910000086;200.0;0.0;334.3999939
403;407;5019293237;27 mrt. 2021 11:10:45;Fietsrit;8255;66.47;8157;288.3999939;15.10000038;164.738327;7.130000114;7.869999886;318.0;0.200100005;387.7000122
404;408;5032381230;29 mrt. 2021 16:40:14;Hardloopsessie;1784;5.11;1784;5.099999905;10.80000019;149.7608032;18.29000092;4.75;239.0;0.0;344.7000122
405;409;5045485024;31 mrt. 2021 15:52:49;Fietsrit;8053;65.62;7489;210.0;21.10000038;169.5813446;23.0;2.799999952;271.0;0.0;338.2000122
406;410;5048456887;1 apr. 2021 05:42:29;Fietsrit;16962;118.32;15419;774.0;28.60000038;156.8542328;8.31000042;2.329999924;287.0;0.073700003;332.5
407;411;5088815253;8 apr. 2021 05:20:06;Fietsrit;2088;16.38;2088;69.19999695;10.10000038;154.5510254;-1.919999957;2.890000105;220.0;0.0;368.8999939
408;412;5091817513;8 apr. 2021 16:18:44;Fietsrit;2061;16.4;2061;71.69999695;15.39999962;149.7525482;8.25;4.329999924;233.0;0.0;347.7000122
409;413;5094579828;9 apr. 2021 05:14:19;Fietsrit;2090;16.42;2090;58.40000153;10.69999981;154.3261414;3.640000105;3.619999886;216.0;0.0;359.6000061
410;414;5097727693;9 apr. 2021 15:03:15;Fietsrit;2074;16.43;2074;68.19999695;11.30000019;142.5528259;13.10000038;4.190000057;263.0;0.0;374.7000122
